2025-07-16 21:16:44,939 - INFO - 成功加载预训练embedding
2025-07-16 21:16:45,048 - INFO - StructMatch系统初始化完成（集成语义增强）
2025-07-16 21:16:45,049 - INFO - 开始加载数据...
2025-07-16 21:16:46,345 - INFO - 成功加载知识图谱: 40559个实体, 11种关系, 86835个三元组
2025-07-16 21:16:46,346 - INFO - 成功加载2条规则
2025-07-16 21:16:46,347 - INFO - 数据加载完成
2025-07-16 21:16:46,357 - INFO - 收集规则第一个谓词对应的anchor: _also_see
2025-07-16 21:16:46,503 - INFO - 收集到 1299 个anchor
2025-07-16 21:16:46,504 - INFO - 开始批量匹配，共1299个anchor
2025-07-16 21:16:46,504 - INFO - 处理第1/1299个anchor
2025-07-16 21:16:46,564 - INFO - 步骤 1: 添加边 ('01380638', '01976089', '_also_see'), 当前相似度: 0.3215
2025-07-16 21:16:46,628 - INFO - 步骤 2: 添加边 ('01974062', '03281145', '_derivationally_related_form'), 当前相似度: 0.9382
2025-07-16 21:16:46,687 - INFO - 步骤 3: 添加边 ('03899100', '03281145', '_hypernym'), 当前相似度: 0.9318
2025-07-16 21:16:46,756 - INFO - 步骤 4: 添加边 ('02913152', '03281145', '_has_part'), 当前相似度: 0.9743
2025-07-16 21:16:46,850 - INFO - 步骤 5: 添加边 ('03281145', '03664675', '_hypernym'), 当前相似度: 0.9256
2025-07-16 21:16:46,878 - INFO - 匹配成功: anchor ('01974062', '_also_see', '01976089'), 得分: 0.8123
2025-07-16 21:16:46,961 - INFO - 步骤 1: 添加边 ('01754576', '00929718', '_synset_domain_topic_of'), 当前相似度: 0.2810
2025-07-16 21:16:47,081 - INFO - 步骤 2: 添加边 ('01701634', '00929718', '_synset_domain_topic_of'), 当前相似度: 0.9424
2025-07-16 21:16:47,169 - INFO - 步骤 3: 添加边 ('10794014', '00929718', '_derivationally_related_form'), 当前相似度: 0.9575
2025-07-16 21:16:47,327 - INFO - 步骤 4: 添加边 ('11372599', '10794014', '_instance_hypernym'), 当前相似度: 0.9628
2025-07-16 21:16:47,442 - INFO - 步骤 5: 添加边 ('10794014', '02651014', '_derivationally_related_form'), 当前相似度: 0.9578
2025-07-16 21:16:47,473 - INFO - 匹配成功: anchor ('01698271', '_also_see', '01754576'), 得分: 0.8085
2025-07-16 21:16:47,572 - INFO - 步骤 1: 添加边 ('00310386', '00230746', '_hypernym'), 当前相似度: 0.3868
2025-07-16 21:16:47,667 - INFO - 步骤 2: 添加边 ('00169298', '00310386', '_hypernym'), 当前相似度: 0.9288
2025-07-16 21:16:47,767 - INFO - 步骤 3: 添加边 ('00252019', '00230746', '_hypernym'), 当前相似度: 0.9384
2025-07-16 21:16:47,894 - INFO - 步骤 4: 添加边 ('00251064', '00252019', '_hypernym'), 当前相似度: 0.9227
2025-07-16 21:16:48,018 - INFO - 步骤 5: 添加边 ('00231557', '00252019', '_hypernym'), 当前相似度: 0.9332
2025-07-16 21:16:48,100 - INFO - 匹配成功: anchor ('00230746', '_also_see', '02540347'), 得分: 0.8160
2025-07-16 21:16:48,251 - INFO - 步骤 1: 添加边 ('01460785', '01460029', '_hypernym'), 当前相似度: 0.3435
2025-07-16 21:16:48,498 - INFO - 步骤 2: 添加边 ('01460937', '01460029', '_hypernym'), 当前相似度: 0.9564
2025-07-16 21:16:49,170 - INFO - 步骤 3: 添加边 ('01460408', '01460029', '_hypernym'), 当前相似度: 0.9537
2025-07-16 21:16:49,286 - INFO - 步骤 4: 添加边 ('01460029', '04332243', '_derivationally_related_form'), 当前相似度: 0.9294
2025-07-16 21:16:49,421 - INFO - 步骤 5: 添加边 ('01460029', '01458973', '_hypernym'), 当前相似度: 0.9598
2025-07-16 21:16:49,466 - INFO - 匹配成功: anchor ('01460029', '_also_see', '00677544'), 得分: 0.8178
2025-07-16 21:16:49,540 - INFO - 步骤 1: 添加边 ('01410223', '10178216', '_derivationally_related_form'), 当前相似度: 0.3189
2025-07-16 21:16:49,616 - INFO - 步骤 2: 添加边 ('01410223', '04337740', '_derivationally_related_form'), 当前相似度: 0.9042
2025-07-16 21:16:49,695 - INFO - 步骤 3: 添加边 ('04337740', '01410223', '_derivationally_related_form'), 当前相似度: 0.9572
2025-07-16 21:16:49,768 - INFO - 步骤 4: 添加边 ('01258302', '00222376', '_derivationally_related_form'), 当前相似度: 0.9216
2025-07-16 21:16:49,847 - INFO - 步骤 5: 添加边 ('01410223', '00125629', '_derivationally_related_form'), 当前相似度: 0.9263
2025-07-16 21:16:49,867 - INFO - 匹配成功: anchor ('01410223', '_also_see', '01258302'), 得分: 0.8083
2025-07-16 21:16:49,933 - INFO - 步骤 1: 添加边 ('02578235', '01781478', '_also_see'), 当前相似度: 0.3218
2025-07-16 21:16:49,999 - INFO - 步骤 2: 添加边 ('01781478', '02578235', '_also_see'), 当前相似度: 0.9327
2025-07-16 21:16:50,059 - INFO - 步骤 3: 添加边 ('01781478', '02055062', '_also_see'), 当前相似度: 0.9250
2025-07-16 21:16:50,126 - INFO - 步骤 4: 添加边 ('01781478', '04826771', '_derivationally_related_form'), 当前相似度: 0.9546
2025-07-16 21:16:50,214 - INFO - 步骤 5: 添加边 ('04826999', '04826771', '_hypernym'), 当前相似度: 0.9692
2025-07-16 21:16:50,251 - INFO - 匹配成功: anchor ('01781478', '_also_see', '01783158'), 得分: 0.8119
2025-07-16 21:16:50,317 - INFO - 步骤 1: 添加边 ('01781478', '02578235', '_also_see'), 当前相似度: 0.3450
2025-07-16 21:16:50,388 - INFO - 步骤 2: 添加边 ('02578235', '01781478', '_also_see'), 当前相似度: 0.9344
2025-07-16 21:16:50,477 - INFO - 步骤 3: 添加边 ('02578235', '00754118', '_derivationally_related_form'), 当前相似度: 0.9427
2025-07-16 21:16:50,568 - INFO - 步骤 4: 添加边 ('04826771', '01781478', '_derivationally_related_form'), 当前相似度: 0.9576
2025-07-16 21:16:50,649 - INFO - 步骤 5: 添加边 ('01781478', '01783158', '_also_see'), 当前相似度: 0.9751
2025-07-16 21:16:50,669 - INFO - 匹配成功: anchor ('01781478', '_also_see', '02513269'), 得分: 0.8295
2025-07-16 21:16:50,748 - INFO - 步骤 1: 添加边 ('02513269', '01781478', '_also_see'), 当前相似度: 0.3152
2025-07-16 21:16:50,822 - INFO - 步骤 2: 添加边 ('01781478', '04826771', '_derivationally_related_form'), 当前相似度: 0.9612
2025-07-16 21:16:50,889 - INFO - 步骤 3: 添加边 ('04826771', '01781478', '_derivationally_related_form'), 当前相似度: 0.9272
2025-07-16 21:16:50,959 - INFO - 步骤 4: 添加边 ('04826999', '04826771', '_hypernym'), 当前相似度: 0.9405
2025-07-16 21:16:51,047 - INFO - 步骤 5: 添加边 ('01783158', '04826999', '_derivationally_related_form'), 当前相似度: 0.9706
2025-07-16 21:16:51,077 - INFO - 匹配成功: anchor ('01781478', '_also_see', '02578235'), 得分: 0.8171
2025-07-16 21:16:51,148 - INFO - 步骤 1: 添加边 ('02513269', '01781478', '_also_see'), 当前相似度: 0.2756
2025-07-16 21:16:51,237 - INFO - 步骤 2: 添加边 ('02055062', '01781478', '_also_see'), 当前相似度: 0.9593
2025-07-16 21:16:51,302 - INFO - 步骤 3: 添加边 ('01781478', '04826771', '_derivationally_related_form'), 当前相似度: 0.9622
2025-07-16 21:16:51,380 - INFO - 步骤 4: 添加边 ('01781478', '02578235', '_also_see'), 当前相似度: 0.9562
2025-07-16 21:16:51,454 - INFO - 步骤 5: 添加边 ('04826771', '04826235', '_hypernym'), 当前相似度: 0.9463
2025-07-16 21:16:51,476 - INFO - 匹配成功: anchor ('01781478', '_also_see', '02055062'), 得分: 0.8064
2025-07-16 21:16:51,569 - INFO - 步骤 1: 添加边 ('00452512', '14868243', '_derivationally_related_form'), 当前相似度: 0.3252
2025-07-16 21:16:51,631 - INFO - 步骤 2: 添加边 ('01695567', '01690294', '_hypernym'), 当前相似度: 0.9798
2025-07-16 21:16:51,705 - INFO - 步骤 3: 添加边 ('04682018', '01695567', '_derivationally_related_form'), 当前相似度: 0.9602
2025-07-16 21:16:51,784 - INFO - 步骤 4: 添加边 ('14868243', '00261533', '_derivationally_related_form'), 当前相似度: 0.9788
2025-07-16 21:16:51,880 - INFO - 步骤 5: 添加边 ('14868243', '00452512', '_derivationally_related_form'), 当前相似度: 0.9638
2025-07-16 21:16:51,904 - INFO - 匹配成功: anchor ('00452512', '_also_see', '01695567'), 得分: 0.8171
2025-07-16 21:16:51,975 - INFO - 步骤 1: 添加边 ('00452512', '00402535', '_derivationally_related_form'), 当前相似度: 0.2948
2025-07-16 21:16:52,041 - INFO - 步骤 2: 添加边 ('04999401', '01194938', '_derivationally_related_form'), 当前相似度: 0.9341
2025-07-16 21:16:52,109 - INFO - 步骤 3: 添加边 ('00986027', '04999401', '_derivationally_related_form'), 当前相似度: 0.9435
2025-07-16 21:16:52,191 - INFO - 步骤 4: 添加边 ('00402535', '00376063', '_hypernym'), 当前相似度: 0.9620
2025-07-16 21:16:52,290 - INFO - 步骤 5: 添加边 ('00145218', '00376063', '_hypernym'), 当前相似度: 0.9697
2025-07-16 21:16:52,316 - INFO - 匹配成功: anchor ('00452512', '_also_see', '01194938'), 得分: 0.8296
2025-07-16 21:16:52,386 - INFO - 步骤 1: 添加边 ('00612114', '00368847', '_derivationally_related_form'), 当前相似度: 0.3072
2025-07-16 21:16:52,465 - INFO - 步骤 2: 添加边 ('00612652', '01718867', '_also_see'), 当前相似度: 0.9698
2025-07-16 21:16:52,547 - INFO - 步骤 3: 添加边 ('00368847', '00367685', '_hypernym'), 当前相似度: 0.9315
2025-07-16 21:16:52,631 - INFO - 步骤 4: 添加边 ('00612114', '07414740', '_derivationally_related_form'), 当前相似度: 0.9469
2025-07-16 21:16:52,731 - INFO - 步骤 5: 添加边 ('07414740', '02710402', '_derivationally_related_form'), 当前相似度: 0.9544
2025-07-16 21:16:52,772 - INFO - 匹配成功: anchor ('01718867', '_also_see', '00612114'), 得分: 0.8206
2025-07-16 21:16:52,848 - INFO - 步骤 1: 添加边 ('01718867', '05557839', '_derivationally_related_form'), 当前相似度: 0.2957
2025-07-16 21:16:52,914 - INFO - 步骤 2: 添加边 ('05557839', '01718867', '_derivationally_related_form'), 当前相似度: 0.9702
2025-07-16 21:16:52,975 - INFO - 步骤 3: 添加边 ('00612652', '01718867', '_also_see'), 当前相似度: 0.9297
2025-07-16 21:16:53,029 - INFO - 步骤 4: 添加边 ('00612652', '02032415', '_derivationally_related_form'), 当前相似度: 0.9457
2025-07-16 21:16:53,109 - INFO - 步骤 5: 添加边 ('02032415', '01004072', '_derivationally_related_form'), 当前相似度: 0.9633
2025-07-16 21:16:53,130 - INFO - 匹配成功: anchor ('01718867', '_also_see', '00612652'), 得分: 0.8285
2025-07-16 21:16:53,211 - INFO - 步骤 1: 添加边 ('00612114', '07414740', '_derivationally_related_form'), 当前相似度: 0.3100
2025-07-16 21:16:53,290 - INFO - 步骤 2: 添加边 ('07414740', '07283608', '_hypernym'), 当前相似度: 0.9614
