2025-07-16 23:07:16,152 - INFO - 成功加载预训练embedding
2025-07-16 23:07:16,261 - INFO - StructMatch系统初始化完成（集成语义增强）
2025-07-16 23:07:16,262 - INFO - 开始加载数据...
2025-07-16 23:07:17,410 - INFO - 成功加载知识图谱: 40559个实体, 11种关系, 86835个三元组
2025-07-16 23:07:17,412 - INFO - 成功加载2条规则
2025-07-16 23:07:17,412 - INFO - 数据加载完成
2025-07-16 23:07:17,420 - INFO - 收集规则第一个谓词对应的anchor: _also_see
2025-07-16 23:07:17,569 - INFO - 收集到 1299 个anchor
2025-07-16 23:07:17,570 - INFO - 开始批量匹配，共1299个anchor
2025-07-16 23:07:17,570 - INFO - 处理第1/1299个anchor
2025-07-16 23:07:17,652 - INFO - 步骤 1: 添加边 ('01974062', '05131283', '_derivationally_related_form'), 当前相似度: -0.2100
2025-07-16 23:07:17,765 - INFO - 步骤 2: 添加边 ('01974062', '07370671', '_derivationally_related_form'), 当前相似度: 0.8874
2025-07-16 23:07:17,860 - INFO - 步骤 3: 添加边 ('07370671', '01974062', '_derivationally_related_form'), 当前相似度: 0.9179
2025-07-16 23:07:17,956 - INFO - 步骤 4: 添加边 ('01973759', '07370671', '_derivationally_related_form'), 当前相似度: 0.9065
2025-07-16 23:07:18,048 - INFO - 步骤 5: 添加边 ('01974062', '07348399', '_derivationally_related_form'), 当前相似度: 0.8982
2025-07-16 23:07:18,086 - INFO - 匹配成功: anchor ('01974062', '_also_see', '01976089'), 得分: 0.7848
2025-07-16 23:07:18,162 - INFO - 步骤 1: 添加边 ('01698271', '10794014', '_derivationally_related_form'), 当前相似度: -0.2094
2025-07-16 23:07:18,254 - INFO - 步骤 2: 添加边 ('11308120', '10794014', '_instance_hypernym'), 当前相似度: 0.9028
2025-07-16 23:07:18,335 - INFO - 步骤 3: 添加边 ('11372599', '10794014', '_instance_hypernym'), 当前相似度: 0.9020
2025-07-16 23:07:18,437 - INFO - 步骤 4: 添加边 ('10839617', '10794014', '_instance_hypernym'), 当前相似度: 0.9217
2025-07-16 23:07:18,574 - INFO - 步骤 5: 添加边 ('10794014', '01698271', '_derivationally_related_form'), 当前相似度: 0.9325
2025-07-16 23:07:18,612 - INFO - 匹配成功: anchor ('01698271', '_also_see', '01754576'), 得分: 0.8139
2025-07-16 23:07:18,705 - INFO - 步骤 1: 添加边 ('00155143', '00230746', '_hypernym'), 当前相似度: -0.1621
2025-07-16 23:07:18,797 - INFO - 步骤 2: 添加边 ('00155143', '00364260', '_derivationally_related_form'), 当前相似度: 0.9353
2025-07-16 23:07:18,888 - INFO - 步骤 3: 添加边 ('02540347', '00250181', '_hypernym'), 当前相似度: 0.9341
2025-07-16 23:07:19,041 - INFO - 步骤 4: 添加边 ('00364260', '00363260', '_hypernym'), 当前相似度: 0.9365
2025-07-16 23:07:19,204 - INFO - 步骤 5: 添加边 ('00363260', '00290302', '_derivationally_related_form'), 当前相似度: 0.9620
2025-07-16 23:07:19,272 - INFO - 匹配成功: anchor ('00230746', '_also_see', '02540347'), 得分: 0.8126
2025-07-16 23:07:19,574 - INFO - 步骤 1: 添加边 ('00677544', '00674607', '_hypernym'), 当前相似度: -0.1423
2025-07-16 23:07:19,958 - INFO - 步骤 2: 添加边 ('00677203', '00674607', '_hypernym'), 当前相似度: 0.8437
